"id","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10"
1,1,1,0,0,0,1,1,0,0,0
2,1,1,0,0,0,1,1,0,0,0
3,0,0,0,0,0,0,1,0,0,1
4,1,1,1,0,1,0,1,1,1,1
5,1,1,1,1,0,1,1,1,1,1
6,0,0,1,0,0,1,0,0,0,0
7,1,0,0,1,0,1,0,1,1,0
8,1,0,0,1,1,0,0,1,0,0
9,1,1,1,1,1,0,1,1,0,1
10,1,0,1,1,1,0,0,0,1,1
11,0,0,0,0,0,1,0,0,0,0
12,0,0,0,1,0,0,0,0,0,0
13,1,1,1,1,0,1,1,1,1,0
14,1,1,1,1,1,1,1,1,0,1
15,0,1,0,1,0,0,0,0,0,0
16,1,0,0,0,1,0,1,0,0,0
17,1,1,0,1,1,0,1,1,1,1
18,1,1,1,1,1,1,1,1,1,1
19,0,1,0,1,0,0,1,0,0,0
20,0,0,0,0,0,0,0,0,1,0
21,0,0,0,1,0,0,1,1,0,0
22,1,1,1,1,1,1,1,0,1,1
23,1,0,1,0,1,0,1,1,0,0
24,1,1,0,1,1,0,1,1,1,1
25,0,1,0,1,0,0,0,0,0,0
26,1,0,1,1,1,1,1,1,1,1
27,1,1,1,1,0,1,1,1,1,1
28,0,1,1,1,1,1,0,1,1,0
29,0,1,0,1,0,0,1,0,1,1
30,1,0,1,1,1,1,1,0,0,1
31,0,1,0,1,0,0,0,1,0,0
32,0,1,0,0,1,0,1,0,1,0
33,0,0,1,0,0,1,1,0,0,0
34,1,1,1,0,0,1,1,1,1,0
35,0,0,0,0,0,1,1,0,0,1
36,0,1,0,1,1,1,1,0,0,0
37,1,0,0,0,1,1,0,1,0,1
38,0,1,1,1,1,0,0,0,1,1
39,1,0,0,1,1,1,1,1,1,1
40,0,1,1,0,1,0,0,1,0,0
41,1,1,1,1,1,1,1,1,1,1
42,0,0,1,0,0,1,1,0,1,1
43,1,1,1,0,1,1,0,1,1,1
44,1,0,1,0,1,0,1,0,0,1
45,0,1,0,0,1,0,0,1,1,0
46,1,0,1,0,0,1,1,0,1,1
47,1,1,1,1,0,0,1,0,0,1
48,0,1,1,1,1,1,1,1,1,1
49,0,1,1,1,0,0,1,0,0,0
50,1,1,1,1,1,1,1,0,0,0
51,0,0,1,1,0,1,1,1,1,0
52,0,0,0,0,0,0,0,1,0,0
53,0,0,1,1,1,0,0,0,0,0
54,1,0,0,1,1,1,1,1,1,0
55,0,1,1,1,1,1,1,1,1,1
56,0,0,0,1,0,0,0,0,0,1
57,1,1,1,0,0,1,0,0,1,1
58,1,1,1,1,1,1,1,1,1,1
59,1,0,1,1,1,0,0,1,1,0
60,1,1,1,1,1,0,0,1,0,1
61,1,1,1,1,1,1,1,1,1,1
62,0,0,1,1,0,0,1,0,0,0
63,1,0,0,0,0,1,1,0,0,0
64,0,1,0,1,0,1,1,1,1,1
65,1,0,1,1,0,1,0,0,1,1
66,0,1,1,0,0,0,0,0,0,0
67,0,1,1,0,1,0,0,0,1,1
68,1,1,0,1,1,1,0,1,1,0
69,1,0,1,1,0,1,0,0,0,0
70,0,0,0,0,0,1,0,0,0,0
71,0,0,1,1,1,1,1,1,1,0
72,0,1,0,0,1,0,0,1,0,0
73,1,1,1,1,1,1,1,0,0,0
74,0,0,1,0,1,0,0,1,0,0
75,1,1,0,1,1,1,1,1,1,1
76,1,1,1,1,0,1,0,0,1,1
77,1,1,1,1,1,0,0,0,1,1
78,1,1,1,0,0,1,1,1,1,0
79,1,1,0,1,0,1,1,1,1,1
80,0,0,1,0,0,1,0,0,0,0
81,0,0,1,1,0,0,1,1,0,0
82,1,0,0,0,0,0,1,1,0,0
83,1,1,1,0,1,1,1,1,1,1
84,0,0,0,0,0,1,0,0,1,1
85,1,1,0,1,1,1,0,1,1,1
86,1,1,1,0,1,1,1,1,1,1
87,1,1,1,0,1,1,1,0,1,0
88,0,0,1,1,1,0,1,1,0,0
89,0,1,1,1,1,1,1,1,1,1
90,0,1,0,0,0,0,0,1,0,0
91,0,1,0,1,1,1,0,0,1,0
92,1,1,1,1,0,1,0,1,0,0
93,1,0,1,1,1,1,0,1,1,1
94,0,0,1,1,0,0,1,0,0,0
95,1,1,1,0,0,1,1,1,1,1
96,1,0,1,1,0,1,1,1,1,0
97,0,1,1,1,0,1,0,1,0,1
98,0,0,0,1,0,1,0,0,1,0
99,1,0,1,0,0,0,1,1,1,1
100,1,1,1,1,1,1,1,0,0,1
101,1,1,1,1,1,1,1,1,1,1
102,0,1,0,0,0,0,1,1,0,1
103,0,1,0,0,0,1,0,0,1,0
104,1,0,0,1,1,1,1,1,0,0
105,0,0,0,0,0,0,0,1,1,0
106,1,1,1,1,1,0,1,1,1,1
107,1,0,0,1,1,1,0,0,1,1
108,1,1,0,1,0,0,1,0,0,0
109,0,1,1,1,0,1,1,1,1,1
110,1,1,1,1,1,1,0,1,1,1
111,0,0,0,0,0,0,1,0,0,0
112,0,1,0,1,0,0,0,0,0,0
113,1,1,0,1,1,1,1,0,1,1
114,1,1,0,0,0,1,1,1,1,1
115,0,1,0,0,1,0,0,1,0,1
116,0,1,0,1,1,0,1,0,1,0
117,0,0,1,1,0,1,1,0,1,1
118,1,1,1,1,0,0,1,1,0,1
119,1,1,1,1,1,1,0,1,0,0
120,0,1,1,0,1,1,1,1,0,0
121,0,0,0,1,1,0,0,1,0,0
122,1,1,0,1,0,0,0,0,0,0
123,1,0,0,0,0,0,0,0,0,1
124,1,0,1,1,1,1,1,1,0,1
125,1,1,1,1,1,0,1,1,0,0
126,1,1,1,0,1,0,1,0,1,0
127,1,0,1,0,0,0,1,0,0,0
128,0,0,1,1,1,0,0,1,0,1
129,0,1,0,0,0,0,0,1,1,1
130,0,1,0,1,0,1,1,0,1,0
131,1,0,0,0,0,0,1,0,0,1
132,0,0,0,0,0,0,0,0,0,1
133,0,1,0,0,0,1,0,0,1,0
134,1,0,1,1,1,1,0,0,0,1
135,1,0,1,0,0,1,0,0,0,1
136,0,0,0,0,0,1,0,1,0,0
137,1,1,1,1,0,1,1,1,1,1
138,0,0,1,1,1,0,0,1,1,1
139,0,0,0,0,0,1,0,0,0,1
140,1,1,1,1,1,1,1,1,1,0
141,1,1,1,1,1,1,1,1,1,1
142,1,1,1,1,1,0,1,0,1,0
143,0,0,0,1,0,0,1,1,0,1
144,1,1,1,1,1,1,1,1,1,0
145,0,0,1,0,0,0,0,0,0,0
146,0,1,0,0,0,0,1,0,1,0
147,0,1,0,0,1,0,0,0,1,0
148,0,1,0,1,1,0,0,0,0,0
149,0,0,0,1,0,1,0,0,0,1
150,1,1,0,1,0,1,1,1,0,1
151,0,0,1,1,1,1,1,1,1,0
152,0,0,1,1,1,0,1,1,0,0
153,1,1,0,1,1,0,1,0,1,1
154,1,1,0,0,0,1,1,0,1,1
155,0,0,1,0,0,0,1,1,1,0
156,1,1,1,1,1,1,1,0,0,1
157,0,0,0,0,1,1,0,0,1,0
158,1,1,1,0,1,0,0,0,1,1
159,0,0,0,0,0,1,1,1,0,0
160,1,0,1,1,1,0,1,1,1,1
161,1,0,1,0,0,0,0,1,0,0
162,0,1,1,0,1,1,0,0,1,0
163,0,0,0,0,0,0,1,0,0,1
164,1,1,0,1,1,1,1,0,1,0
165,1,1,1,1,1,1,0,1,0,0
166,0,0,1,0,1,0,1,0,0,0
167,0,1,1,0,0,1,0,1,1,1
168,0,1,0,0,0,0,0,0,0,1
169,1,1,1,1,1,0,1,1,1,1
170,1,1,1,1,1,1,1,1,1,1
171,1,1,1,1,1,1,0,1,0,1
172,1,0,1,1,1,1,0,1,0,1
173,1,1,1,1,1,1,1,1,1,1
174,1,1,0,1,1,1,1,1,1,1
175,0,0,0,0,1,0,0,1,1,0
176,0,1,1,1,0,0,1,0,1,0
177,1,1,0,1,0,1,1,0,1,1
178,0,0,1,0,0,0,1,0,0,1
179,0,1,0,0,1,0,0,0,0,0
180,1,1,0,1,1,1,1,0,1,0
181,0,1,1,1,0,0,0,0,0,1
182,1,0,1,0,0,1,1,1,1,1
183,1,0,0,0,0,0,0,0,1,0
184,1,1,1,1,1,1,1,1,1,0
185,0,0,1,1,1,1,1,1,1,0
186,1,1,1,1,1,1,1,1,1,1
187,0,0,0,0,0,1,0,0,1,1
188,0,1,0,0,0,1,1,1,1,1
189,0,1,1,1,1,0,1,1,1,1
190,0,0,1,0,0,1,0,0,1,1
191,1,0,0,1,1,1,1,1,1,1
192,1,1,1,0,1,0,0,1,1,0
193,1,1,1,1,1,1,1,1,1,0
194,1,0,1,0,1,1,1,0,0,1
195,1,1,1,1,1,1,0,1,0,0
196,1,1,1,0,1,1,0,0,1,1
197,0,1,1,0,1,0,1,1,1,1
198,0,1,1,1,1,0,1,0,0,0
199,1,1,0,0,1,1,0,1,1,1
200,0,0,0,0,0,0,1,1,0,0
201,1,1,1,1,0,0,0,0,0,1
202,0,0,1,0,1,1,1,0,1,1
203,1,1,1,0,0,1,1,1,0,1
204,0,0,0,0,0,1,0,0,0,0
205,1,1,1,0,1,1,1,0,1,1
206,1,0,1,1,1,0,1,0,1,1
207,0,0,0,0,0,1,0,1,1,0
208,1,1,1,0,1,0,1,1,1,1
209,0,0,1,1,0,0,0,0,0,0
210,1,1,1,1,0,1,1,0,0,1
211,0,0,0,0,0,0,0,0,1,0
212,1,0,0,0,1,1,1,1,1,0
213,0,0,0,1,0,0,0,1,0,0
214,1,0,1,1,1,1,1,0,1,1
215,1,0,1,1,1,1,1,0,1,1
216,1,0,0,0,0,0,0,0,1,1
217,1,1,0,1,1,1,1,0,1,0
218,0,1,0,0,0,0,1,0,1,0
219,1,1,1,0,1,1,1,1,1,1
220,1,1,1,1,0,1,1,1,1,1
221,1,1,1,1,1,1,0,1,1,1
222,0,1,1,1,1,1,1,1,1,1
223,1,1,0,0,0,0,1,1,0,1
224,0,0,0,0,0,0,0,0,1,0
225,1,1,1,1,1,1,1,1,1,1
226,0,1,1,0,1,0,1,1,0,0
227,1,1,1,1,1,1,1,1,1,1
228,0,0,1,0,1,0,0,0,0,0
229,1,1,1,0,1,1,1,1,1,1
230,1,0,1,1,1,0,1,1,0,0
231,1,0,1,1,1,1,1,1,0,1
232,0,1,1,0,1,0,1,0,0,1
233,1,1,1,1,1,0,1,1,1,1
234,1,0,1,1,1,1,1,1,1,0
235,0,0,0,0,0,1,0,0,0,0
236,1,1,1,1,1,1,1,1,1,1
237,0,0,0,1,0,1,1,0,1,1
238,0,0,1,1,0,1,0,1,0,0
239,0,0,1,0,0,0,0,1,1,0
240,0,1,1,0,1,1,0,1,1,1
241,0,1,1,1,1,1,1,1,1,1
242,1,1,0,0,0,1,0,0,1,1
243,0,1,1,0,0,1,0,1,1,1
244,1,1,1,0,1,0,0,1,0,1
245,0,1,0,0,1,0,0,1,0,0
